				totalfailedcount="0"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="19c052a6-d8ac-4339-821b-e88cf8fae365"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<activity
					result="Success"
					duration="3s"
					durationms="3003"
					type="test-module"
					rid="4caed5f13e5cd22"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="8ec7f707-ab3e-400b-87ce-9176981677bb"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.367"
						timeRelativeToTestModuleStartTime="00:00.005"
						timeWallClock="15:18:43"
						time="00:00.367"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left DoubleClick item 'Explorer1.RecycleBin' at 4;4.
						</message>
						<metainfo
							type="repoitem"
							path="/desktop[@processname='explorer']/?/?/list[@controlid='1']/listitem[@text='Recycle Bin']"
							itempath="?/?/list[@controlid='1']/listitem[@text='Recycle Bin']"
							fullname="TVPNGitDemoRepository.Explorer1.RecycleBin"
							id="50d5990626c34a3fb6f6a356d29c0bba"
							timeout="60000"
							codefile="c:\Users\Laptop\Documents\Ranorex\RanorexStudio Projects\TVPNGitDemo\TVPNGitDemo\Recording1.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.032"
						timeRelativeToTestModuleStartTime="00:01.671"
						timeWallClock="15:18:45"
						time="00:02.032"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'RecycleBin.Close' at 4;4.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='Recycle Bin']/?/?/button[@automationid='Close']"
							itempath="?/?/button[@automationid='Close']"
							fullname="TVPNGitDemoRepository.RecycleBin.Close"
							id="47f6c0f59845443f9d081c215f4f9960"
							timeout="60000"
							codefile="c:\Users\Laptop\Documents\Ranorex\RanorexStudio Projects\TVPNGitDemo\TVPNGitDemo\Recording1.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
			<item
				timeRelativeToTestSuiteStartTime="00:04.972"
				timeRelativeToTestModuleStartTime="00:04.972"
				timeWallClock="15:18:48"
				time="00:04.972"
				level="Info"
				category="Internal">
				<message>
					Closed existing Jira issue <a href="https://ticket.rsint.net/projects/TT/issues/TT-332">'Ranorex test case TestCase'</a>.
				</message>
				<metainfo
					logger="ReportLogger"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
	</activity>
</report>
