				totalfailedcount="1"
				totalblockedcount="0"
				totalmaintenancemodecount="0"
				testcontainername="TestCase"
				testcontainerid="19c052a6-d8ac-4339-821b-e88cf8fae365"
				headertext="TestCase"
				displayName="TestCase"
				iteration="1"
				activity-exectype="execute"
				conditionstate="none">
				<custom
					JiraManControlLink="https://ticket.rsint.net/CreateIssueDetails!init.jspa?pid=12301&amp;issuetype=14700&amp;summary=Ranorex%2Btest%2Bcase%2BTestCase&amp;assignee=SALP49">
				</custom>
				<activity
					result="Failed"
					duration="2.01s"
					durationms="2010"
					type="test-module"
					rid="339aa7a59c83be2"
					totalerrorcount="1"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					childsuccesscount="0"
					childfailedcount="0"
					childblockedcount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					totalmaintenancemodecount="0"
					modulename="Recording1"
					displayName="Recording1"
					moduleid="8ec7f707-ab3e-400b-87ce-9176981677bb"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<errormessage>
						Failed to move to location '21;12' within element '{ListItem:Recycle Bin}'.
					</errormessage>
					<varbindings>
					</varbindings>
					<item
						timeRelativeToTestSuiteStartTime="00:00.362"
						timeRelativeToTestModuleStartTime="00:00.006"
						timeWallClock="15:18:00"
						time="00:00.362"
						level="Info"
						category="Mouse"
						errimg="images_TVPNGitD_c85472d\TVPNGitD_c85472d_320d6032_trace.jpg"
						errthumb="images_TVPNGitD_c85472d\TVPNGitD_c85472d_320d6032_trace_thumb.jpg">
						<message>
							Mouse Left DoubleClick item 'Explorer1.RecycleBin' at 21;12.
						</message>
						<metainfo
							type="repoitem"
							path="/desktop[@processname='explorer']/?/?/list[@controlid='1']/listitem[@text='Recycle Bin']"
							itempath="?/?/list[@controlid='1']/listitem[@text='Recycle Bin']"
							fullname="TVPNGitDemoRepository.Explorer1.RecycleBin"
							id="50d5990626c34a3fb6f6a356d29c0bba"
							timeout="60000"
							codefile="c:\Users\Laptop\Documents\Ranorex\RanorexStudio Projects\TVPNGitDemo\TVPNGitDemo\Recording1.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:02.279"
						timeRelativeToTestModuleStartTime="00:01.924"
						timeWallClock="15:18:02"
						time="00:02.279"
						level="Error"
						category="Module"
						errimg="images_TVPNGitD_c85472d\TVPNGitD_c85472d_3f93b2ef_trace.jpg"
						errthumb="images_TVPNGitD_c85472d\TVPNGitD_c85472d_3f93b2ef_trace_thumb.jpg">
						<message>
							Failed to move to location '21;12' within element '{ListItem:Recycle Bin}'.<br/>Image not found in element {ListItem:Recycle Bin}.
						</message>
						<metainfo
							stacktrace="   at Ranorex.Mouse.MoveTo(Element element, Location location, Duration moveTime)
   at Ranorex.Mouse.Click(Element element, MouseButtons buttons, Location location, Int32 times, Duration moveTime)
   at Ranorex.Adapter.DoubleClick(MouseButtons buttons, Location location, Duration moveTime, Boolean showOutOfBoundsWarning)
   at Ranorex.Adapter.DoubleClick(Location location)
   at TVPNGitDemo.Recording1.Ranorex.Core.Testing.ITestModule.Run() in c:\Users\Laptop\Documents\Ranorex\RanorexStudio Projects\TVPNGitDemo\TVPNGitDemo\Recording1.cs:line 83
   at Ranorex.Core.Testing.TestModuleLeaf.RunInternal(DataContext parentDataContext, Int32 iteration, Int32 iterationCount, Boolean skipIteration)"
							codefile="c:\Users\Laptop\Documents\Ranorex\RanorexStudio Projects\TVPNGitDemo\TVPNGitDemo\Recording1.cs"
							codeline="83"
							type="repoitem"
							path="/desktop[@processname='explorer']/?/?/list[@controlid='1']/listitem[@text='Recycle Bin']"
							itempath="?/?/list[@controlid='1']/listitem[@text='Recycle Bin']"
							fullname="TVPNGitDemoRepository.Explorer1.RecycleBin"
							id="50d5990626c34a3fb6f6a356d29c0bba"
							timeout="60000"
							loglvl="Error"
							itemindex="0">
						</metainfo>
					</item>
				</activity>
			</activity>
			<item
				timeRelativeToTestSuiteStartTime="00:06.848"
				timeRelativeToTestModuleStartTime="00:06.848"
				timeWallClock="15:18:07"
				time="00:06.848"
				level="Info"
				category="Internal">
				<message>
					Created new Jira issue <a href="https://ticket.rsint.net/projects/TT/issues/TT-332">'Ranorex test case TestCase'</a> linked to test case via description tag 'RXTC_6f8af11d-bc9f-4568-9560-358cb9fa850f/19c052a6-d8ac-4339-821b-e88cf8fae365'.
				</message>
				<metainfo
					logger="ReportLogger"
					loglvl="Info">
				</metainfo>
			</item>
		</activity>
	</activity>
</report>
